
    <p>总计:  (i18n/no-chinese-character)
    <p>通过:  (i18n/no-chinese-character)
    <p>失败:  (i18n/no-chinese-character)
      <p>状态:  (i18n/no-chinese-character)
      <p>耗时:  (i18n/no-chinese-character)
           (i18n/no-chinese-character)
- 总计:  (i18n/no-chinese-character)
- 通过:  (i18n/no-chinese-character)
- 失败:  (i18n/no-chinese-character)
 (i18n/no-chinese-character)
- 状态:  (i18n/no-chinese-character)
- 耗时:  (i18n/no-chinese-character)
 (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\app.ts: line 8, col 9, Error - Using Chinese characters: '运维应用' (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\main.ts: line 97, col 22, Error - Using Chinese characters: '[operations-app] 无法显示应用级 loading:' (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\main.ts: line 110, col 24, Error - Using Chinese characters: '[operations-app] 卸载前一个实例失败:' (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\main.ts: line 125, col 32, Error - Using Chinese characters: '运维模块' (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\main.ts: line 133, col 19, Error - Using Chinese characters: '[operations-app] 渲染失败:' (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\main.ts: line 138, col 32, Error - Using Chinese characters: '运维模块' (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\main.ts: line 167, col 25, Error - Using Chinese characters: [operations-app] 加载共享资源进度:  (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\main.ts: line 172, col 20, Error - Using Chinese characters: '[operations-app] 加载共享资源失败，继续使用本地资源:' (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\main.ts: line 192, col 22, Error - Using Chinese characters: '[operations-app] 卸载失败:' (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\main.ts: line 271, col 33, Error - Using Chinese characters: '[operations-app] 挂载到 layout-app 失败:' (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\main.ts: line 274, col 31, Error - Using Chinese characters: '[operations-app] 等待 #subapp-viewport 超时，尝试独立渲染' (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\main.ts: line 276, col 33, Error - Using Chinese characters: '[operations-app] 独立运行失败:' (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\main.ts: line 283, col 29, Error - Using Chinese characters: '[operations-app] 独立运行失败:' (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\main.ts: line 288, col 25, Error - Using Chinese characters: '[operations-app] 初始化 layout-app 失败:' (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\main.ts: line 291, col 27, Error - Using Chinese characters: '[operations-app] 独立运行失败:' (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\main.ts: line 295, col 21, Error - Using Chinese characters: '[operations-app] 导入 init-layout-app 失败:' (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\main.ts: line 298, col 23, Error - Using Chinese characters: '[operations-app] 独立运行失败:' (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\main.ts: line 304, col 21, Error - Using Chinese characters: '[operations-app] 独立运行失败:' (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\utils\domain-cache.ts: line 49, col 25, Error - Using Chinese characters: '身份已过期，请重新登录' (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\utils\init-layout-app.ts: line 87, col 19, Error - Using Chinese characters: [initLayoutApp] 已从 manifest 注入应用配置:  (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\utils\init-layout-app.ts: line 93, col 18, Error - Using Chinese characters: [initLayoutApp] 从 manifest 注入配置失败: (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\views\ErrorMonitor.vue: line 134, col 18, Error - Using Chinese characters: '[ErrorMonitor] 读取清理周期失败:' (i18n/no-chinese-character)


